#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
2700,%390 = OpExtInst %void %1 DebugLine %40 %uint_68 %uint_68 %uint_0 %uint_0,,,,,,,,,,
2701,%389 = OpExtInst %void %1 DebugDeclare %386 %a %51,,,,,,,,,,
,vec3 a = abs(d);,,,,,,,,,,
2702,%391 = OpLoad %v3float %d,,,,,,,,,,
2703,%392 = OpExtInst %v3float %5 FAbs %391,,,,,,,,,,
2704,OpStore %a %392,,,,,,,,,,
2705,%394 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,,,
,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,,,,,,,,,,40
2706,%393 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,,,
2707,%396 = OpLoad %float %393,,,,,,,,,,
2708,%397 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,,,
2709,%398 = OpLoad %float %397,,,,,,,,,,
2710,%399 = OpFOrdGreaterThanEqual %bool %396 %398,,,,,,,,,,40
2711,OpSelectionMerge %401 None,,,,,,,,,,
2712,OpBranchConditional %399 %400 %401,,,,,,,,,,
2713,%400 = OpLabel,,,,,,,,,,
2714,%403 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2715,%404 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,,,
2716,%402 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,,,
2717,%405 = OpLoad %float %402,,,,,,,,,,
2718,%406 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,,,
2719,%407 = OpLoad %float %406,,,,,,,,,,
2720,%408 = OpFOrdGreaterThanEqual %bool %405 %407,,,,,,,,,,
2721,OpBranch %401,,,,,,,,,,
2722,%401 = OpLabel,,,,,,,,,,
2723,%409 = OpPhi %bool %399 %75 %408 %400,,,,,,,,,,
2724,%412 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2725,%413 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,,,
2726,OpSelectionMerge %411 None,,,,,,,,,,
2727,OpBranchConditional %409 %410 %411,,,,,,,,,,
2728,%410 = OpLabel,,,,,,,,,,
2729,%415 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2730,%416 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,,,
2731,%414 = OpAccessChain %_ptr_Function_float %d %uint_0,,,,,,,,,,
2732,%417 = OpLoad %float %414,,,,,,,,,,
2733,%418 = OpFOrdGreaterThanEqual %bool %417 %float_0,,,,,,,,,,39
2734,%419 = OpSelect %uint %418 %uint_0 %uint_1,,,,,,,,,,40
2735,OpReturnValue %419,,,,,,,,,,39
2736,%411 = OpLabel,,,,,,,,,,
2737,%422 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2738,%423 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,,,
,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,,,,,,,,,,39
2739,%421 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,,,
2740,%425 = OpLoad %float %421,,,,,,,,,,
2741,%426 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,,,
2742,%427 = OpLoad %float %426,,,,,,,,,,
2743,%428 = OpFOrdGreaterThanEqual %bool %425 %427,,,,,,,,,,39
2744,OpSelectionMerge %430 None,,,,,,,,,,
2745,OpBranchConditional %428 %429 %430,,,,,,,,,,
2746,%429 = OpLabel,,,,,,,,,,
2747,%432 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2748,%433 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,,,
2749,%431 = OpAccessChain %_ptr_Function_float %d %uint_1,,,,,,,,,,
2750,%434 = OpLoad %float %431,,,,,,,,,,
2751,%435 = OpFOrdGreaterThanEqual %bool %434 %float_0,,,,,,,,,,37
2752,%436 = OpSelect %uint %435 %uint_2 %uint_3,,,,,,,,,,36
2753,OpReturnValue %436,,,,,,,,,,
2754,%430 = OpLabel,,,,,,,,,,
2755,%439 = OpExtInst %void %1 DebugScope %77,,,,,,,,,,
2756,%440 = OpExtInst %void %1 DebugLine %40 %uint_71 %uint_71 %uint_0 %uint_0,,,,,,,,,,
,return d.z >= 0.0 ? 4u : 5u;,,,,,,,,,,36
2757,%438 = OpAccessChain %_ptr_Function_float %d %uint_2,,,,,,,,,,
2758,%442 = OpLoad %float %438,,,,,,,,,,
2759,%443 = OpFOrdGreaterThanEqual %bool %442 %float_0,,,,,,,,,,36
2760,%444 = OpSelect %uint %443 %uint_4 %uint_5,,,,,,,,,,35
2761,OpReturnValue %444,,,,,,,,,,
2762,OpFunctionEnd,,,,,,,,,,
2763,%sampleShadowCDF_u1_vf3_f1_ = OpFunction %float None %86,,,,,,,,,,
2764,%frustum = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
2765,%worldPos = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
2766,%nDotL = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2767,%92 = OpLabel,,,,,,,,,,
2768,%lc = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
2769,%proj = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
2770,%uv = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,
2771,%base = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
2772,%subA_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
2773,%subB_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
2774,%depthBias_0 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2775,%param = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
2776,%param_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
2777,%param_1 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2778,%param_2 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2779,%param_3 = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2780,%101 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2781,%102 = OpExtInst %void %1 DebugLine %95 %uint_23 %uint_23 %uint_0 %uint_0,,,,,,,,,,
2782,%100 = OpExtInst %void %1 DebugDeclare %98 %frustum %51,,,,,,,,,,
2783,%105 = OpExtInst %void %1 DebugDeclare %103 %worldPos %51,,,,,,,,,,
2784,%108 = OpExtInst %void %1 DebugDeclare %106 %nDotL %51,,,,,,,,,,
2785,%450 = OpExtInst %void %1 DebugFunctionDefinition %94 %sampleShadowCDF_u1_vf3_f1_,,,,,,,,,,
2786,%456 = OpExtInst %void %1 DebugLine %95 %uint_24 %uint_24 %uint_0 %uint_0,,,,,,,,,,
2787,%455 = OpExtInst %void %1 DebugDeclare %452 %lc %51,,,,,,,,,,
,// shadow_sample.glsl:24,,,,,,,
,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",,,,,,,,,,43
2788,%488 = OpLoad %uint %frustum,,,,,,,,,,
2789,%491 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowFrustumBuf %int_0 %488 %int_0,,,,,,,,,,
2790,%492 = OpLoad %mat4v4float %491,,,,,,,,,,43
2791,%493 = OpLoad %v3float %worldPos,,,,,,,,,,
2792,%494 = OpCompositeExtract %float %493 0,,,,,,,,,,
2793,%495 = OpCompositeExtract %float %493 1,,,,,,,,,,
2794,%496 = OpCompositeExtract %float %493 2,,,,,,,,,,
2795,%497 = OpCompositeConstruct %v4float %494 %495 %496 %float_1,,,,,,,,,,
2796,%498 = OpMatrixTimesVector %v4float %492 %497,,,,,,,,,,42
2797,OpStore %lc %498,,,,,,,,,,
2798,%504 = OpExtInst %void %1 DebugLine %95 %uint_25 %uint_25 %uint_0 %uint_0,,,,,,,,,,
2799,%503 = OpExtInst %void %1 DebugDeclare %500 %proj %51,,,,,,,,,,
,vec3 proj = lc.xyz / lc.w;,,,,,,,,,,40
2800,%505 = OpLoad %v4float %lc,,,,,,,,,,
2801,%506 = OpVectorShuffle %v3float %505 %505 0 1 2,,,,,,,,,,
2802,%507 = OpAccessChain %_ptr_Function_float %lc %uint_3,,,,,,,,,,
2803,%508 = OpLoad %float %507,,,,,,,,,,
2804,%509 = OpCompositeConstruct %v3float %508 %508 %508,,,,,,,,,,
2805,%510 = OpFDiv %v3float %506 %509,,,,,,,,,,40
2806,OpStore %proj %510,,,,,,,,,,
2807,%512 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,,,
,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,,,,,,,,,,38
2808,%511 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,,,
2809,%514 = OpLoad %float %511,,,,,,,,,,
2810,%515 = OpFOrdGreaterThan %bool %514 %float_1,,,,,,,,,,38
2811,%516 = OpLogicalNot %bool %515,,,,,,,,,,
2812,OpSelectionMerge %518 None,,,,,,,,,,
2813,OpBranchConditional %516 %517 %518,,,,,,,,,,
2814,%517 = OpLabel,,,,,,,,,,
2815,%520 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2816,%521 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,,,
2817,%519 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,,,
2818,%522 = OpLoad %float %519,,,,,,,,,,
2819,%523 = OpFOrdLessThan %bool %522 %float_0,,,,,,,,,,
2820,OpBranch %518,,,,,,,,,,
2821,%518 = OpLabel,,,,,,,,,,
2822,%524 = OpPhi %bool %515 %92 %523 %517,,,,,,,,,,
2823,%527 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2824,%528 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,,,
2825,OpSelectionMerge %526 None,,,,,,,,,,
2826,OpBranchConditional %524 %525 %526,,,,,,,,,,34
2827,%525 = OpLabel,,,,,,,,,,
2828,%529 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2829,%530 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,,,
2830,OpReturnValue %float_1,,,,,,,,,,36
2831,%526 = OpLabel,,,,,,,,,,
2832,%541 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2833,%542 = OpExtInst %void %1 DebugLine %95 %uint_27 %uint_27 %uint_0 %uint_0,,,,,,,,,,
2834,%540 = OpExtInst %void %1 DebugDeclare %537 %uv %51,,,,,,,,,,
,vec2 uv = proj.xy * 0.5 + 0.5;,,,,,,,,,,37
2835,%543 = OpLoad %v3float %proj,,,,,,,,,,
2836,%544 = OpVectorShuffle %v2float %543 %543 0 1,,,,,,,,,,
2837,%546 = OpVectorTimesScalar %v2float %544 %float_0_5,,,,,,,,,,
2838,%547 = OpCompositeConstruct %v2float %float_0_5 %float_0_5,,,,,,,,,,
2839,%548 = OpFAdd %v2float %546 %547,,,,,,,,,,37
2840,OpStore %uv %548,,,,,,,,,,
2841,%550 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,,,
,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",,,,,,,,,,36
2842,%549 = OpLoad %v2float %uv,,,,,,,,,,
2843,%555 = OpFOrdLessThan %v2bool %549 %552,,,,,,,,,,36
2844,%556 = OpAny %bool %555,,,,,,,,,,
2845,%557 = OpLogicalNot %bool %556,,,,,,,,,,
2846,OpSelectionMerge %559 None,,,,,,,,,,
2847,OpBranchConditional %557 %558 %559,,,,,,,,,,36
2848,%558 = OpLabel,,,,,,,,,,
2849,%561 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2850,%562 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,,,
2851,%560 = OpLoad %v2float %uv,,,,,,,,,,
2852,%564 = OpFOrdGreaterThan %v2bool %560 %563,,,,,,,,,,36
2853,%565 = OpAny %bool %564,,,,,,,,,,
2854,OpBranch %559,,,,,,,,,,
2855,%559 = OpLabel,,,,,,,,,,
2856,%566 = OpPhi %bool %556 %526 %565 %558,,,,,,,,,,
2857,%569 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2858,%570 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,,,
2859,OpSelectionMerge %568 None,,,,,,,,,,
2860,OpBranchConditional %566 %567 %568,,,,,,,,,,
2861,%567 = OpLabel,,,,,,,,,,
2862,%571 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2863,%572 = OpExtInst %void %1 DebugLine %95 %uint_28 %uint_28 %uint_0 %uint_0,,,,,,,,,,
2864,OpReturnValue %float_1,,,,,,,,,,36
2865,%568 = OpLabel,,,,,,,,,,
2866,%578 = OpExtInst %void %1 DebugScope %94,,,,,,,,,,
2867,%579 = OpExtInst %void %1 DebugLine %95 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,,,
2868,%577 = OpExtInst %void %1 DebugDeclare %575 %base %51,,,,,,,,,,
,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,,,,,,,,,,35
2869,%580 = OpLoad %uint %frustum,,,,,,,,,,
2870,%581 = OpIMul %uint %580 %uint_2,,,,,,,,,,35
2871,OpStore %base %581,,,,,,,,,,
2872,%586 = OpExtInst %void %1 DebugLine %95 %uint_31 %uint_31 %uint_0 %uint_0,,,,,,,,,,
2873,%585 = OpExtInst %void %1 DebugDeclare %583 %subA_0 %51,,,,,,,,,,
,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",,,,,,,,,,40
2874,%601 = OpLoad %592 %shadowAtlas,,,,,,,,,,
2875,%602 = OpLoad %v2float %uv,,,,,,,,,,
2876,%603 = OpLoad %uint %base,,,,,,,,,,
2877,%604 = OpConvertUToF %float %603,,,,,,,,,,37
2878,%605 = OpCompositeExtract %float %602 0,,,,,,,,,,
2879,%606 = OpCompositeExtract %float %602 1,,,,,,,,,,
2880,%607 = OpCompositeConstruct %v3float %605 %606 %604,,,,,,,,,,
2881,%608 = OpImageSampleImplicitLod %v4float %601 %607,,,,,,,,,,40
2882,OpStore %subA_0 %608,,,,,,,,,,
2883,%612 = OpExtInst %void %1 DebugLine %95 %uint_32 %uint_32 %uint_0 %uint_0,,,,,,,,,,
2884,%611 = OpExtInst %void %1 DebugDeclare %610 %subB_0 %51,,,,,,,,,,
,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",,,,,,,,,,42
2885,%613 = OpLoad %592 %shadowAtlas,,,,,,,,,,
2886,%614 = OpLoad %v2float %uv,,,,,,,,,,
2887,%615 = OpLoad %uint %base,,,,,,,,,,
2888,%616 = OpIAdd %uint %615 %uint_1,,,,,,,,,,37
2889,%617 = OpConvertUToF %float %616,,,,,,,,,,39
2890,%618 = OpCompositeExtract %float %614 0,,,,,,,,,,
2891,%619 = OpCompositeExtract %float %614 1,,,,,,,,,,
2892,%620 = OpCompositeConstruct %v3float %618 %619 %617,,,,,,,,,,
2893,%621 = OpImageSampleImplicitLod %v4float %613 %620,,,,,,,,,,42
2894,OpStore %subB_0 %621,,,,,,,,,,
2895,%626 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,,,
2896,%625 = OpExtInst %void %1 DebugDeclare %623 %depthBias_0 %51,,,,,,,,,,
,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,,
2897,%628 = OpLoad %float %nDotL,,,,,,,,,,
2898,%629 = OpFSub %float %float_1 %628,,,,,,,,,,
2899,%630 = OpFAdd %float %float_1 %629,,,,,,,,,,
2900,%631 = OpFMul %float %float_0_000199999995 %630,,,,,,,,,,
2901,OpStore %depthBias_0 %631,,,,,,,,,,
2902,%635 = OpExtInst %void %1 DebugLine %95 %uint_34 %uint_34 %uint_0 %uint_0,,,,,,,,,,
,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",,,,,,,,,,33
2903,%634 = OpLoad %v4float %subA_0,,,,,,,,,,
2904,OpStore %param %634,,,,,,,,,,
2905,%638 = OpLoad %v4float %subB_0,,,,,,,,,,
2906,OpStore %param_0 %638,,,,,,,,,,
2907,%640 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,,,
2908,%641 = OpLoad %float %640,,,,,,,,,,
2909,OpStore %param_1 %641,,,,,,,,,,
2910,%643 = OpLoad %float %depthBias_0,,,,,,,,,,
2911,OpStore %param_2 %643,,,,,,,,,,
2912,OpStore %param_3 %float_0_0199999996,,,,,,,,,,
2913,%645 = OpFunctionCall %float %anoLayeredShadow_vf4_vf4_f1_f1_f1_ %param %param_0 %param_1 %param_2 %param_3,,,,,,,,,,
2914,OpReturnValue %645,,,,,,,,,,33
2915,OpFunctionEnd,,,,,,,,,,
2916,%lightUsesShadowMap_u1_u1_ = OpFunction %bool None %112,,,,,,,,,,
2917,%lightType = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
2918,%mode = OpFunctionParameter %_ptr_Function_uint,,,,,,,,,,
2919,%117 = OpLabel,,,,,,,,,,
2920,%124 = OpExtInst %void %1 DebugScope %119,,,,,,,,,,
2921,%125 = OpExtInst %void %1 DebugLine %45 %uint_128 %uint_128 %uint_0 %uint_0,,,,,,,,,,
2922,%123 = OpExtInst %void %1 DebugDeclare %121 %lightType %51,,,,,,,,,,
2923,%128 = OpExtInst %void %1 DebugDeclare %126 %mode %51,,,,,,,,,,
2924,%651 = OpExtInst %void %1 DebugFunctionDefinition %119 %lightUsesShadowMap_u1_u1_,,,,,,,,,,
2925,%653 = OpExtInst %void %1 DebugLine %45 %uint_129 %uint_129 %uint_0 %uint_0,,,,,,,,,,
,// flat.frag:129,,,,,,,
,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,,
2926,%652 = OpLoad %uint %mode,,,,,,,,,,
2927,%655 = OpIEqual %bool %652 %uint_0,,,,,,,,,,
2928,OpSelectionMerge %657 None,,,,,,,,,,
2929,OpBranchConditional %655 %656 %657,,,,,,,,,,
2930,%656 = OpLabel,,,,,,,,,,
2931,%658 = OpExtInst %void %1 DebugScope %119,,,,,,,,,,
2932,%659 = OpExtInst %void %1 DebugLine %45 %uint_129 %uint_129 %uint_0 %uint_0,,,,,,,,,,
2933,OpReturnValue %true,,,,,,,,,,
2934,%657 = OpLabel,,,,,,,,,,
2935,%662 = OpExtInst %void %1 DebugScope %119,,,,,,,,,,
2936,%663 = OpExtInst %void %1 DebugLine %45 %uint_130 %uint_130 %uint_0 %uint_0,,,,,,,,,,
,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,,
2937,%661 = OpLoad %uint %mode,,,,,,,,,,
2938,%665 = OpIEqual %bool %661 %uint_2,,,,,,,,,,
2939,OpSelectionMerge %667 None,,,,,,,,,,
2940,OpBranchConditional %665 %666 %667,,,,,,,,,,
2941,%666 = OpLabel,,,,,,,,,,
2942,%669 = OpExtInst %void %1 DebugScope %119,,,,,,,,,,
2943,%670 = OpExtInst %void %1 DebugLine %45 %uint_130 %uint_130 %uint_0 %uint_0,,,,,,,,,,
2944,OpReturnValue %false,,,,,,,,,,
2945,%667 = OpLabel,,,,,,,,,,
2946,%673 = OpExtInst %void %1 DebugScope %119,,,,,,,,,,
2947,%674 = OpExtInst %void %1 DebugLine %45 %uint_131 %uint_131 %uint_0 %uint_0,,,,,,,,,,
,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,,,,,,,,,,37
2948,%672 = OpLoad %uint %lightType,,,,,,,,,,
2949,%676 = OpINotEqual %bool %672 %uint_1,,,,,,,,,,37
2950,OpReturnValue %676,,,,,,,,,,
2951,OpFunctionEnd,,,,,,,,,,
2952,%getRangeAttenuation_f1_f1_ = OpFunction %float None %129,,,,,,,,,,
2953,%range = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2954,%dist = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
2955,%134 = OpLabel,,,,,,,,,,
2956,%invSqr = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2957,%f = OpVariable %_ptr_Function_float Function,,,,,,,,,,
2958,%141 = OpExtInst %void %1 DebugScope %136,,,,,,,,,,
2959,%142 = OpExtInst %void %1 DebugLine %45 %uint_165 %uint_165 %uint_0 %uint_0,,,,,,,,,,
2960,%140 = OpExtInst %void %1 DebugDeclare %138 %range %51,,,,,,,,,,
2961,%145 = OpExtInst %void %1 DebugDeclare %143 %dist %51,,,,,,,,,,
2962,%682 = OpExtInst %void %1 DebugFunctionDefinition %136 %getRangeAttenuation_f1_f1_,,,,,,,,,,
2963,%688 = OpExtInst %void %1 DebugLine %45 %uint_166 %uint_166 %uint_0 %uint_0,,,,,,,,,,
2964,%687 = OpExtInst %void %1 DebugDeclare %684 %invSqr %51,,,,,,,,,,
,"float invSqr = 1.0 / max(dist * dist, 0.0001);",,,,,,,,,,44
2965,%689 = OpLoad %float %dist,,,,,,,,,,
2966,%690 = OpLoad %float %dist,,,,,,,,,,
2967,%691 = OpFMul %float %689 %690,,,,,,,,,,
2968,%692 = OpExtInst %float %5 FMax %691 %float_9_99999975en05,,,,,,,,,,44
2969,%693 = OpFDiv %float %float_1 %692,,,,,,,,,,43
2970,OpStore %invSqr %693,,,,,,,,,,
2971,%695 = OpExtInst %void %1 DebugLine %45 %uint_167 %uint_167 %uint_0 %uint_0,,,,,,,,,,
,if (range <= 0.0) {,,,,,,,,,,42
2972,%694 = OpLoad %float %range,,,,,,,,,,
2973,%697 = OpFOrdLessThanEqual %bool %694 %float_0,,,,,,,,,,42
2974,OpSelectionMerge %699 None,,,,,,,,,,
2975,OpBranchConditional %697 %698 %699,,,,,,,,,,
2976,%698 = OpLabel,,,,,,,,,,
2977,%704 = OpExtInst %void %1 DebugScope %700,,,,,,,,,,
2978,%705 = OpExtInst %void %1 DebugLine %45 %uint_168 %uint_168 %uint_0 %uint_0,,,,,,,,,,
,return invSqr;,,,,,,,,,,
2979,%703 = OpLoad %float %invSqr,,,,,,,,,,
2980,OpReturnValue %703,,,,,,,,,,
2981,%699 = OpLabel,,,,,,,,,,
2982,%712 = OpExtInst %void %1 DebugScope %136,,,,,,,,,,
2983,%713 = OpExtInst %void %1 DebugLine %45 %uint_170 %uint_170 %uint_0 %uint_0,,,,,,,,,,
2984,%711 = OpExtInst %void %1 DebugDeclare %708 %f %51,,,,,,,,,,
,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",,,,,,,,,,43
2985,%714 = OpLoad %float %dist,,,,,,,,,,
2986,%715 = OpLoad %float %range,,,,,,,,,,
2987,%716 = OpFDiv %float %714 %715,,,,,,,,,,43
2988,%718 = OpExtInst %float %5 Pow %716 %float_4,,,,,,,,,,42
2989,%719 = OpFSub %float %float_1 %718,,,,,,,,,,42
2990,%720 = OpExtInst %float %5 FClamp %719 %float_0 %float_1,,,,,,,,,,
2991,OpStore %f %720,,,,,,,,,,
2992,%722 = OpExtInst %void %1 DebugLine %45 %uint_171 %uint_171 %uint_0 %uint_0,,,,,,,,,,
,return f * f * invSqr;,,,,,,,,,,42
2993,%721 = OpLoad %float %f,,,,,,,,,,
2994,%724 = OpLoad %float %f,,,,,,,,,,
2995,%725 = OpFMul %float %721 %724,,,,,,,,,,42
2996,%726 = OpLoad %float %invSqr,,,,,,,,,,
2997,%727 = OpFMul %float %725 %726,,,,,,,,,,41
2998,OpReturnValue %727,,,,,,,,,,
2999,OpFunctionEnd,,,,,,,,,,
3000,%getSpotAttenuation_vf3_vf3_f1_f1_ = OpFunction %float None %146,,,,,,,,,,
3001,%spotForward = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3002,%L = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3003,%innerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
3004,%outerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
3005,%153 = OpLabel,,,,,,,,,,
3006,%cosAngle = OpVariable %_ptr_Function_float Function,,,,,,,,,,
3007,%160 = OpExtInst %void %1 DebugScope %155,,,,,,,,,,
3008,%161 = OpExtInst %void %1 DebugLine %45 %uint_175 %uint_175 %uint_0 %uint_0,,,,,,,,,,
3009,%159 = OpExtInst %void %1 DebugDeclare %157 %spotForward %51,,,,,,,,,,
3010,%164 = OpExtInst %void %1 DebugDeclare %162 %L %51,,,,,,,,,,
3011,%167 = OpExtInst %void %1 DebugDeclare %165 %innerConeCos %51,,,,,,,,,,
3012,%170 = OpExtInst %void %1 DebugDeclare %168 %outerConeCos %51,,,,,,,,,,
3013,%733 = OpExtInst %void %1 DebugFunctionDefinition %155 %getSpotAttenuation_vf3_vf3_f1_f1_,,,,,,,,,,
3014,%739 = OpExtInst %void %1 DebugLine %45 %uint_176 %uint_176 %uint_0 %uint_0,,,,,,,,,,
3015,%738 = OpExtInst %void %1 DebugDeclare %735 %cosAngle %51,,,,,,,,,,
,"float cosAngle = dot(spotForward, -L);",,,,,,,,,,40
3016,%740 = OpLoad %v3float %spotForward,,,,,,,,,,
3017,%741 = OpLoad %v3float %L,,,,,,,,,,
3018,%742 = OpFNegate %v3float %741,,,,,,,,,,
3019,%743 = OpDot %float %740 %742,,,,,,,,,,40
3020,OpStore %cosAngle %743,,,,,,,,,,
3021,%745 = OpExtInst %void %1 DebugLine %45 %uint_177 %uint_177 %uint_0 %uint_0,,,,,,,,,,
,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",,,,,,,,,,41
3022,%744 = OpLoad %float %outerConeCos,,,,,,,,,,
3023,%747 = OpLoad %float %innerConeCos,,,,,,,,,,
3024,%748 = OpLoad %float %cosAngle,,,,,,,,,,
3025,%749 = OpExtInst %float %5 SmoothStep %744 %747 %748,,,,,,,,,,41
3026,OpReturnValue %749,,,,,,,,,,
3027,OpFunctionEnd,,,,,,,,,,
3028,%calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ = OpFunction %v3float None %171,,,,,,,,,,
3029,%albedo = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3030,%metallic = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
3031,%roughness = OpFunctionParameter %_ptr_Function_float,,,,,,,,,,
3032,%N = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3033,%V = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3034,%L_0 = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,,,
3035,%180 = OpLabel,,,,,,,,,,
3036,%H = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
3037,%NdotL = OpVariable %_ptr_Function_float Function,,,,,,,,,,
3038,%NdotV = OpVariable %_ptr_Function_float Function,,,,,,,,,,
3039,%NdotH = OpVariable %_ptr_Function_float Function,,,,,,,,,,
3040,%HdotV = OpVariable %_ptr_Function_float Function,,,,,,,,,,
3041,%F0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
3042,%F = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
3043,%alpha = OpVariable %_ptr_Function_float Function,,,,,,,,,,
