#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
2731,OpBranchConditional %409 %410 %411,,,,,,,,0,,,
2732,%410 = OpLabel,,,,,,,,0,,,
2733,%415 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2734,%416 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,
2735,%414 = OpAccessChain %_ptr_Function_float %d %uint_0,,,,,,,,0,,,
2736,%417 = OpLoad %float %414,,,,,,,,0,,,
2737,%418 = OpFOrdGreaterThanEqual %bool %417 %float_0,756,Wait,325,Not Selected,268,Math Pipe Throttle,130,42,1,,36
2738,%419 = OpSelect %uint %418 %uint_0 %uint_1,419,Not Selected,205,Wait,80,Math Pipe Throttle,80,25,2,,37
2739,OpReturnValue %419,36,Selected,26,No Instructions,6,MIO Throttle,4,0,1,,36
2740,%411 = OpLabel,,,,,,,,0,,,
2741,%422 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2742,%423 = OpExtInst %void %1 DebugLine %40 %uint_61 %uint_61 %uint_0 %uint_0,,,,,,,,0,,,
,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,852,Wait,363,Not Selected,273,Math Pipe Throttle,125,0,,,36
2743,%421 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,
2744,%425 = OpLoad %float %421,,,,,,,,0,,,
2745,%426 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,
2746,%427 = OpLoad %float %426,,,,,,,,0,,,
2747,%428 = OpFOrdGreaterThanEqual %bool %425 %427,174,Wait,101,Not Selected,30,Selected,25,14,1,,36
2748,OpSelectionMerge %430 None,,,,,,,,0,,,
2749,OpBranchConditional %428 %429 %430,,,,,,,,0,,,
2750,%429 = OpLabel,,,,,,,,0,,,
2751,%432 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2752,%433 = OpExtInst %void %1 DebugLine %40 %uint_61 %uint_61 %uint_0 %uint_0,,,,,,,,0,,,
2753,%431 = OpAccessChain %_ptr_Function_float %d %uint_1,,,,,,,,0,,,
2754,%434 = OpLoad %float %431,,,,,,,,0,,,
2755,%435 = OpFOrdGreaterThanEqual %bool %434 %float_0,555,Wait,225,Not Selected,206,Math Pipe Throttle,94,42,1,,34
2756,%436 = OpSelect %uint %435 %uint_2 %uint_3,123,Not Selected,37,Wait,37,Selected,34,8,2,,34
2757,OpReturnValue %436,,,,,,,,0,,,
2758,%430 = OpLabel,,,,,,,,0,,,
2759,%439 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2760,%440 = OpExtInst %void %1 DebugLine %40 %uint_62 %uint_62 %uint_0 %uint_0,,,,,,,,0,,,
,return d.z >= 0.0 ? 4u : 5u;,175,Wait,61,Selected,49,Not Selected,48,0,,,34
2761,%438 = OpAccessChain %_ptr_Function_float %d %uint_2,,,,,,,,0,,,
2762,%442 = OpLoad %float %438,,,,,,,,0,,,
2763,%443 = OpFOrdGreaterThanEqual %bool %442 %float_0,62,Not Selected,20,Selected,20,Wait,18,5,1,,34
2764,%444 = OpSelect %uint %443 %uint_4 %uint_5,113,Wait,43,Selected,29,Not Selected,28,8,2,,33
2765,OpReturnValue %444,,,,,,,,0,,,
2766,OpFunctionEnd,,,,,,,,0,,,
2767,%sampleShadowCDF_u1_vf3_f1_ = OpFunction %float None %86,,,,,,,,0,,,
2768,%frustum = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,
2769,%worldPos = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
2770,%nDotL = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2771,%92 = OpLabel,,,,,,,,0,,,
2772,%lc = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2773,%proj = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2774,%uv = OpVariable %_ptr_Function_v2float Function,,,,,,,,0,,,
2775,%base = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
2776,%subA_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2777,%subB_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2778,%depthBias_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2779,%param = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2780,%param_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2781,%param_1 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2782,%param_2 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2783,%param_3 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2784,%101 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2785,%102 = OpExtInst %void %1 DebugLine %95 %uint_30 %uint_30 %uint_0 %uint_0,,,,,,,,0,,,
2786,%100 = OpExtInst %void %1 DebugDeclare %98 %frustum %51,,,,,,,,0,,,
2787,%105 = OpExtInst %void %1 DebugDeclare %103 %worldPos %51,,,,,,,,0,,,
2788,%108 = OpExtInst %void %1 DebugDeclare %106 %nDotL %51,,,,,,,,0,,,
2789,%450 = OpExtInst %void %1 DebugFunctionDefinition %94 %sampleShadowCDF_u1_vf3_f1_,,,,,,,,0,,,
2790,%456 = OpExtInst %void %1 DebugLine %95 %uint_31 %uint_31 %uint_0 %uint_0,,,,,,,,0,,,
2791,%455 = OpExtInst %void %1 DebugDeclare %452 %lc %51,,,,,,,,0,,,
,// /home/cris/Documents/anoptic-engine/resources/shaders/shadow_sample.glsl:31,,,,,,,,
,"vec4 lc = shadowVPBuf.viewProj[frustum] * vec4(worldPos, 1.0);",8620,Not Selected,2407,Wait,2260,Branch Resolving,1450,0,,,41
2792,%475 = OpLoad %uint %frustum,,,,,,,,0,,,
2793,%478 = OpAccessChain %_ptr_Uniform_mat4v4float %shadowVPBuf %int_0 %475,,,,,,,,0,,,
2794,%479 = OpLoad %mat4v4float %478,5463,Wait,1777,Branch Resolving,1450,Not Selected,1051,359.81603514552444,20,404,41
2795,%480 = OpLoad %v3float %worldPos,,,,,,,,0,,,
2796,%481 = OpCompositeExtract %float %480 0,,,,,,,,0,,,
2797,%482 = OpCompositeExtract %float %480 1,,,,,,,,0,,,
2798,%483 = OpCompositeExtract %float %480 2,,,,,,,,0,,,
2799,%484 = OpCompositeConstruct %v4float %481 %482 %483 %float_1,,,,,,,,0,,,
2800,%485 = OpMatrixTimesVector %v4float %479 %484,3157,Not Selected,1356,Selected,750,Wait,483,209.62864385297846,32,,41
2801,OpStore %lc %485,,,,,,,,0,,,
2802,%490 = OpExtInst %void %1 DebugLine %95 %uint_32 %uint_32 %uint_0 %uint_0,,,,,,,,0,,,
2803,%489 = OpExtInst %void %1 DebugDeclare %487 %proj %51,,,,,,,,0,,,
,vec3 proj = lc.xyz / lc.w;,1277,Not Selected,545,Short Scoreboard,385,Selected,163,0,,,41
2804,%491 = OpLoad %v4float %lc,,,,,,,,0,,,
2805,%492 = OpVectorShuffle %v3float %491 %491 0 1 2,,,,,,,,0,,,
2806,%493 = OpAccessChain %_ptr_Function_float %lc %uint_3,,,,,,,,0,,,
2807,%494 = OpLoad %float %493,,,,,,,,0,,,
2808,%495 = OpCompositeConstruct %v3float %494 %494 %494,,,,,,,,0,,,
2809,%496 = OpFDiv %v3float %492 %495,1277,Not Selected,545,Short Scoreboard,385,Selected,163,72.39859044635865,8,385,41
2810,OpStore %proj %496,,,,,,,,0,,,
2811,%498 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,3908,Not Selected,2004,Math Pipe Throttle,868,Wait,608,0,,,40
2812,%497 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,
2813,%500 = OpLoad %float %497,,,,,,,,0,,,
2814,%501 = OpFOrdGreaterThan %bool %500 %float_1,2338,Not Selected,1300,Math Pipe Throttle,571,Wait,318,124.27288280581693,4,,40
2815,%502 = OpLogicalNot %bool %501,,,,,,,,0,,,
2816,OpSelectionMerge %504 None,,,,,,,,0,,,
2817,OpBranchConditional %502 %503 %504,,,,,,,,0,,,
2818,%503 = OpLabel,,,,,,,,0,,,
2819,%506 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2820,%507 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
2821,%505 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,
2822,%508 = OpLoad %float %505,,,,,,,,0,,,
2823,%509 = OpFOrdLessThan %bool %508 %float_0,,,,,,,,0,,,
2824,OpBranch %504,,,,,,,,0,,,
2825,%504 = OpLabel,,,,,,,,0,,,
2826,%510 = OpPhi %bool %501 %92 %509 %503,,,,,,,,0,,,
2827,%513 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2828,%514 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
2829,OpSelectionMerge %512 None,,,,,,,,0,,,
2830,OpBranchConditional %510 %511 %512,258,No Instructions,82,Not Selected,80,Selected,46,13.86046511627907,3,,32
2831,%511 = OpLabel,,,,,,,,0,,,
2832,%515 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2833,%516 = OpExtInst %void %1 DebugLine %95 %uint_33 %uint_33 %uint_0 %uint_0,,,,,,,,0,,,
2834,OpReturnValue %float_1,1312,Not Selected,624,Math Pipe Throttle,297,Wait,270,72.5952743902439,4,,39
2835,%512 = OpLabel,,,,,,,,0,,,
2836,%526 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2837,%527 = OpExtInst %void %1 DebugLine %95 %uint_34 %uint_34 %uint_0 %uint_0,,,,,,,,0,,,
2838,%525 = OpExtInst %void %1 DebugDeclare %523 %uv %51,,,,,,,,0,,,
,vec2 uv = proj.xy * 0.5 + 0.5;,866,Wait,368,Not Selected,310,Selected,133,0,,,36
2839,%528 = OpLoad %v3float %proj,,,,,,,,0,,,
2840,%529 = OpVectorShuffle %v2float %528 %528 0 1,,,,,,,,0,,,
2841,%531 = OpVectorTimesScalar %v2float %529 %float_0_5,,,,,,,,0,,,
2842,%532 = OpCompositeConstruct %v2float %float_0_5 %float_0_5,,,,,,,,0,,,
2843,%533 = OpFAdd %v2float %531 %532,866,Wait,368,Not Selected,310,Selected,133,41.5473441108545,6,,36
2844,OpStore %uv %533,,,,,,,,0,,,
2845,%535 = OpExtInst %void %1 DebugLine %95 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",5200,Not Selected,2308,Wait,1408,Math Pipe Throttle,1022,0,,,34
2846,%534 = OpLoad %v2float %uv,,,,,,,,0,,,
2847,%540 = OpFOrdLessThan %v2bool %534 %537,1961,Not Selected,1059,Math Pipe Throttle,471,Wait,263,124.0311065782764,4,,34
2848,%541 = OpAny %bool %540,,,,,,,,0,,,
2849,%542 = OpLogicalNot %bool %541,,,,,,,,0,,,
2850,OpSelectionMerge %544 None,,,,,,,,0,,,
2851,OpBranchConditional %542 %543 %544,304,Selected,97,Not Selected,96,Wait,77,14,4,,34
2852,%543 = OpLabel,,,,,,,,0,,,
2853,%546 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2854,%547 = OpExtInst %void %1 DebugLine %95 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
2855,%545 = OpLoad %v2float %uv,,,,,,,,0,,,
2856,%549 = OpFOrdGreaterThan %v2bool %545 %548,1481,Not Selected,604,Wait,536,Math Pipe Throttle,260,72.31937879810938,2,,34
2857,%550 = OpAny %bool %549,,,,,,,,0,,,
2858,OpBranch %544,,,,,,,,0,,,
2859,%544 = OpLabel,,,,,,,,0,,,
2860,%551 = OpPhi %bool %541 %512 %550 %543,,,,,,,,0,,,
2861,%554 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2862,%555 = OpExtInst %void %1 DebugLine %95 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
2863,OpSelectionMerge %553 None,,,,,,,,0,,,
2864,OpBranchConditional %551 %552 %553,,,,,,,,0,,,
2865,%552 = OpLabel,,,,,,,,0,,,
2866,%556 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2867,%557 = OpExtInst %void %1 DebugLine %95 %uint_35 %uint_35 %uint_0 %uint_0,,,,,,,,0,,,
2868,OpReturnValue %float_1,1454,Not Selected,549,Wait,532,Math Pipe Throttle,263,72.20770288858321,4,,34
2869,%553 = OpLabel,,,,,,,,0,,,
2870,%564 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2871,%565 = OpExtInst %void %1 DebugLine %95 %uint_37 %uint_37 %uint_0 %uint_0,,,,,,,,0,,,
2872,%563 = OpExtInst %void %1 DebugDeclare %560 %base %51,,,,,,,,0,,,
,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,356,Wait,183,Not Selected,76,Selected,55,0,,,33
2873,%566 = OpLoad %uint %frustum,,,,,,,,0,,,
2874,%567 = OpIMul %uint %566 %uint_2,356,Wait,183,Not Selected,76,Selected,55,24.713483146067414,2,,33
2875,OpStore %base %567,,,,,,,,0,,,
2876,%571 = OpExtInst %void %1 DebugLine %95 %uint_38 %uint_38 %uint_0 %uint_0,,,,,,,,0,,,
2877,%570 = OpExtInst %void %1 DebugDeclare %569 %subA_0 %51,,,,,,,,0,,,
,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",598,Not Selected,196,Short Scoreboard,143,Selected,114,0,,,38
2878,%586 = OpLoad %577 %shadowAtlas,,,,,,,,0,,,
2879,%587 = OpLoad %v2float %uv,,,,,,,,0,,,
2880,%588 = OpLoad %uint %base,,,,,,,,0,,,
2881,%589 = OpConvertUToF %float %588,159,Not Selected,61,Wait,44,Selected,30,8,2,,35
2882,%590 = OpCompositeExtract %float %587 0,,,,,,,,0,,,
2883,%591 = OpCompositeExtract %float %587 1,,,,,,,,0,,,
2884,%592 = OpCompositeConstruct %v3float %590 %591 %589,,,,,,,,0,,,
2885,%593 = OpImageSampleImplicitLod %v4float %586 %592,439,Short Scoreboard,143,Not Selected,135,Selected,84,24.77220956719818,4,7865,38
2886,OpStore %subA_0 %593,,,,,,,,0,,,
2887,%597 = OpExtInst %void %1 DebugLine %95 %uint_39 %uint_39 %uint_0 %uint_0,,,,,,,,0,,,
2888,%596 = OpExtInst %void %1 DebugDeclare %595 %subB_0 %51,,,,,,,,0,,,
,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",1901,Not Selected,646,Short Scoreboard,484,Wait,369,0,,,40
2889,%598 = OpLoad %577 %shadowAtlas,,,,,,,,0,,,
2890,%599 = OpLoad %v2float %uv,,,,,,,,0,,,
2891,%600 = OpLoad %uint %base,,,,,,,,0,,,
2892,%601 = OpIAdd %uint %600 %uint_1,135,Selected,51,Wait,37,Not Selected,36,8,2,,35
2893,%602 = OpConvertUToF %float %601,213,Math Pipe Throttle,57,Not Selected,55,Wait,54,13.830985915492958,2,,36
2894,%603 = OpCompositeExtract %float %599 0,,,,,,,,0,,,
2895,%604 = OpCompositeExtract %float %599 1,,,,,,,,0,,,
2896,%605 = OpCompositeConstruct %v3float %603 %604 %602,,,,,,,,0,,,
2897,%606 = OpImageSampleImplicitLod %v4float %598 %605,1553,Not Selected,555,Short Scoreboard,484,Wait,278,123.77656149388281,6,547,40
2898,OpStore %subB_0 %606,,,,,,,,0,,,
2899,%611 = OpExtInst %void %1 DebugLine %95 %uint_40 %uint_40 %uint_0 %uint_0,,,,,,,,0,,,
2900,%610 = OpExtInst %void %1 DebugDeclare %608 %depthBias_0 %51,,,,,,,,0,,,
,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,,,,
2901,%613 = OpLoad %float %nDotL,,,,,,,,0,,,
2902,%614 = OpFSub %float %float_1 %613,,,,,,,,0,,,
2903,%615 = OpFAdd %float %float_1 %614,,,,,,,,0,,,
2904,%616 = OpFMul %float %float_0_000199999995 %615,,,,,,,,0,,,
2905,OpStore %depthBias_0 %616,,,,,,,,0,,,
2906,%620 = OpExtInst %void %1 DebugLine %95 %uint_41 %uint_41 %uint_0 %uint_0,,,,,,,,0,,,
,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",39,Selected,37,Dispatch Stall,2,,,0,,,30
2907,%619 = OpLoad %v4float %subA_0,,,,,,,,0,,,
2908,OpStore %param %619,,,,,,,,0,,,
2909,%622 = OpLoad %v4float %subB_0,,,,,,,,0,,,
2910,OpStore %param_0 %622,,,,,,,,0,,,
2911,%624 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,
2912,%625 = OpLoad %float %624,,,,,,,,0,,,
2913,OpStore %param_1 %625,,,,,,,,0,,,
2914,%627 = OpLoad %float %depthBias_0,,,,,,,,0,,,
2915,OpStore %param_2 %627,,,,,,,,0,,,
2916,OpStore %param_3 %float_0_0199999996,,,,,,,,0,,,
2917,%629 = OpFunctionCall %float %anoLayeredShadow_vf4_vf4_f1_f1_f1_ %param %param_0 %param_1 %param_2 %param_3,,,,,,,,0,,,
2918,OpReturnValue %629,39,Selected,37,Dispatch Stall,2,,,0,1,,30
2919,OpFunctionEnd,,,,,,,,0,,,
2920,%lightUsesShadowMap_u1_u1_ = OpFunction %bool None %112,,,,,,,,0,,,
2921,%lightType = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,
2922,%mode = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,
2923,%117 = OpLabel,,,,,,,,0,,,
2924,%124 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,
2925,%125 = OpExtInst %void %1 DebugLine %45 %uint_122 %uint_122 %uint_0 %uint_0,,,,,,,,0,,,
2926,%123 = OpExtInst %void %1 DebugDeclare %121 %lightType %51,,,,,,,,0,,,
2927,%128 = OpExtInst %void %1 DebugDeclare %126 %mode %51,,,,,,,,0,,,
2928,%634 = OpExtInst %void %1 DebugFunctionDefinition %119 %lightUsesShadowMap_u1_u1_,,,,,,,,0,,,
2929,%636 = OpExtInst %void %1 DebugLine %45 %uint_123 %uint_123 %uint_0 %uint_0,,,,,,,,0,,,
,// /home/cris/Documents/anoptic-engine/resources/shaders/flat.frag:123,,,,,,,,
,if (mode == ANO_LIGHTING_SHADOWMAP) return true;,,,,,,,,,,,
2930,%635 = OpLoad %uint %mode,,,,,,,,0,,,
2931,%638 = OpIEqual %bool %635 %uint_0,,,,,,,,0,,,
2932,OpSelectionMerge %640 None,,,,,,,,0,,,
2933,OpBranchConditional %638 %639 %640,,,,,,,,0,,,
2934,%639 = OpLabel,,,,,,,,0,,,
2935,%641 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,
2936,%642 = OpExtInst %void %1 DebugLine %45 %uint_123 %uint_123 %uint_0 %uint_0,,,,,,,,0,,,
2937,OpReturnValue %true,,,,,,,,0,,,
2938,%640 = OpLabel,,,,,,,,0,,,
2939,%645 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,
2940,%646 = OpExtInst %void %1 DebugLine %45 %uint_124 %uint_124 %uint_0 %uint_0,,,,,,,,0,,,
,if (mode == ANO_LIGHTING_RC)        return false;,,,,,,,,,,,
2941,%644 = OpLoad %uint %mode,,,,,,,,0,,,
2942,%648 = OpIEqual %bool %644 %uint_2,,,,,,,,0,,,
2943,OpSelectionMerge %650 None,,,,,,,,0,,,
2944,OpBranchConditional %648 %649 %650,,,,,,,,0,,,
2945,%649 = OpLabel,,,,,,,,0,,,
2946,%652 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,
2947,%653 = OpExtInst %void %1 DebugLine %45 %uint_124 %uint_124 %uint_0 %uint_0,,,,,,,,0,,,
2948,OpReturnValue %false,,,,,,,,0,,,
2949,%650 = OpLabel,,,,,,,,0,,,
2950,%656 = OpExtInst %void %1 DebugScope %119,,,,,,,,0,,,
2951,%657 = OpExtInst %void %1 DebugLine %45 %uint_125 %uint_125 %uint_0 %uint_0,,,,,,,,0,,,
,return lightType != LIGHT_TYPE_POINT; // ANO_LIGHTING_HYBRID,258,Wait,196,Selected,62,,,0,,,34
2952,%655 = OpLoad %uint %lightType,,,,,,,,0,,,
2953,%659 = OpINotEqual %bool %655 %uint_1,258,Wait,196,Selected,62,,,13.837209302325581,1,,34
2954,OpReturnValue %659,,,,,,,,0,,,
2955,OpFunctionEnd,,,,,,,,0,,,
2956,%getRangeAttenuation_f1_f1_ = OpFunction %float None %129,,,,,,,,0,,,
2957,%range = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2958,%dist = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2959,%134 = OpLabel,,,,,,,,0,,,
2960,%invSqr = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2961,%f = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2962,%141 = OpExtInst %void %1 DebugScope %136,,,,,,,,0,,,
2963,%142 = OpExtInst %void %1 DebugLine %45 %uint_154 %uint_154 %uint_0 %uint_0,,,,,,,,0,,,
2964,%140 = OpExtInst %void %1 DebugDeclare %138 %range %51,,,,,,,,0,,,
2965,%145 = OpExtInst %void %1 DebugDeclare %143 %dist %51,,,,,,,,0,,,
2966,%665 = OpExtInst %void %1 DebugFunctionDefinition %136 %getRangeAttenuation_f1_f1_,,,,,,,,0,,,
2967,%671 = OpExtInst %void %1 DebugLine %45 %uint_155 %uint_155 %uint_0 %uint_0,,,,,,,,0,,,
2968,%670 = OpExtInst %void %1 DebugDeclare %667 %invSqr %51,,,,,,,,0,,,
,"float invSqr = 1.0 / max(dist * dist, 0.0001);",995,Not Selected,354,Wait,230,Selected,211,0,,,39
2969,%672 = OpLoad %float %dist,,,,,,,,0,,,
2970,%673 = OpLoad %float %dist,,,,,,,,0,,,
2971,%674 = OpFMul %float %672 %673,,,,,,,,0,,,
2972,%675 = OpExtInst %float %5 FMax %674 %float_9_99999975en05,125,Selected,116,Dispatch Stall,9,,,8.48,1,,39
2973,%676 = OpFDiv %float %float_1 %675,870,Not Selected,354,Wait,230,MIO Throttle,162,43.67471264367816,1,566,38
2974,OpStore %invSqr %676,,,,,,,,0,,,
2975,%678 = OpExtInst %void %1 DebugLine %45 %uint_156 %uint_156 %uint_0 %uint_0,,,,,,,,0,,,
,if (range <= 0.0) {,110,Selected,77,No Instructions,21,Math Pipe Throttle,5,0,,,36
2976,%677 = OpLoad %float %range,,,,,,,,0,,,
2977,%680 = OpFOrdLessThanEqual %bool %677 %float_0,110,Selected,77,No Instructions,21,Math Pipe Throttle,5,8,1,,36
2978,OpSelectionMerge %682 None,,,,,,,,0,,,
2979,OpBranchConditional %680 %681 %682,,,,,,,,0,,,
2980,%681 = OpLabel,,,,,,,,0,,,
2981,%687 = OpExtInst %void %1 DebugScope %683,,,,,,,,0,,,
2982,%688 = OpExtInst %void %1 DebugLine %45 %uint_157 %uint_157 %uint_0 %uint_0,,,,,,,,0,,,
,return invSqr;,,,,,,,,,,,
2983,%686 = OpLoad %float %invSqr,,,,,,,,0,,,
2984,OpReturnValue %686,,,,,,,,0,,,
2985,%682 = OpLabel,,,,,,,,0,,,
2986,%695 = OpExtInst %void %1 DebugScope %136,,,,,,,,0,,,
2987,%696 = OpExtInst %void %1 DebugLine %45 %uint_159 %uint_159 %uint_0 %uint_0,,,,,,,,0,,,
2988,%694 = OpExtInst %void %1 DebugDeclare %691 %f %51,,,,,,,,0,,,
,"float f = clamp(1.0 - pow(dist / range, 4.0), 0.0, 1.0);",2682,Wait,962,Not Selected,843,Selected,447,0,,,38
2989,%697 = OpLoad %float %dist,,,,,,,,0,,,
2990,%698 = OpLoad %float %range,,,,,,,,0,,,
2991,%699 = OpFDiv %float %697 %698,1803,Wait,651,Not Selected,529,Selected,221,125,2,159,38
2992,%701 = OpExtInst %float %5 Pow %699 %float_4,749,Not Selected,314,Wait,311,Selected,107,42,1,,37
2993,%702 = OpFSub %float %float_1 %701,130,Selected,119,Dispatch Stall,11,,,8,1,,38
2994,%703 = OpExtInst %float %5 FClamp %702 %float_0 %float_1,,,,,,,,0,,,
2995,OpStore %f %703,,,,,,,,0,,,
2996,%705 = OpExtInst %void %1 DebugLine %45 %uint_160 %uint_160 %uint_0 %uint_0,,,,,,,,0,,,
,return f * f * invSqr;,1679,Not Selected,572,Short Scoreboard,566,Wait,325,0,,,38
2997,%704 = OpLoad %float %f,,,,,,,,0,,,
2998,%707 = OpLoad %float %f,,,,,,,,0,,,
2999,%708 = OpFMul %float %704 %707,728,Wait,325,Not Selected,299,Selected,87,42,1,,38
3000,%709 = OpLoad %float %invSqr,,,,,,,,0,,,
3001,%710 = OpFMul %float %708 %709,951,Short Scoreboard,566,Not Selected,273,Selected,100,73,1,,38
3002,OpReturnValue %710,,,,,,,,0,,,
3003,OpFunctionEnd,,,,,,,,0,,,
3004,%getSpotAttenuation_vf3_vf3_f1_f1_ = OpFunction %float None %146,,,,,,,,0,,,
3005,%spotForward = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
3006,%L = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
3007,%innerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
3008,%outerConeCos = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
3009,%153 = OpLabel,,,,,,,,0,,,
3010,%cosAngle = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
3011,%160 = OpExtInst %void %1 DebugScope %155,,,,,,,,0,,,
3012,%161 = OpExtInst %void %1 DebugLine %45 %uint_164 %uint_164 %uint_0 %uint_0,,,,,,,,0,,,
3013,%159 = OpExtInst %void %1 DebugDeclare %157 %spotForward %51,,,,,,,,0,,,
3014,%164 = OpExtInst %void %1 DebugDeclare %162 %L %51,,,,,,,,0,,,
3015,%167 = OpExtInst %void %1 DebugDeclare %165 %innerConeCos %51,,,,,,,,0,,,
3016,%170 = OpExtInst %void %1 DebugDeclare %168 %outerConeCos %51,,,,,,,,0,,,
3017,%716 = OpExtInst %void %1 DebugFunctionDefinition %155 %getSpotAttenuation_vf3_vf3_f1_f1_,,,,,,,,0,,,
3018,%722 = OpExtInst %void %1 DebugLine %45 %uint_165 %uint_165 %uint_0 %uint_0,,,,,,,,0,,,
3019,%721 = OpExtInst %void %1 DebugDeclare %718 %cosAngle %51,,,,,,,,0,,,
,"float cosAngle = dot(spotForward, -L);",420,Wait,166,Not Selected,122,Selected,117,0,,,38
3020,%723 = OpLoad %v3float %spotForward,,,,,,,,0,,,
3021,%724 = OpLoad %v3float %L,,,,,,,,0,,,
3022,%725 = OpFNegate %v3float %724,,,,,,,,0,,,
3023,%726 = OpDot %float %723 %725,420,Wait,166,Not Selected,122,Selected,117,26.09285714285714,4,,38
3024,OpStore %cosAngle %726,,,,,,,,0,,,
3025,%728 = OpExtInst %void %1 DebugLine %45 %uint_166 %uint_166 %uint_0 %uint_0,,,,,,,,0,,,
,"return smoothstep(outerConeCos, innerConeCos, cosAngle);",2128,Long Scoreboard,688,Short Scoreboard,484,Wait,354,0,,,38
3026,%727 = OpLoad %float %outerConeCos,,,,,,,,0,,,
3027,%730 = OpLoad %float %innerConeCos,,,,,,,,0,,,
