#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
2610,%2101 = OpExtInst %void %1 DebugLine %45 %uint_336 %uint_336 %uint_0 %uint_0,,,,,,,,0,,,
2611,%2100 = OpExtInst %void %1 DebugDeclare %2097 %finalColor %51,,,,,,,,0,,,
,vec3 finalColor = ambient + accumulatedDirect;,51,Selected,51,,,,,0,,,7
2612,%2102 = OpLoad %v3float %ambient,,,,,,,,0,,,
2613,%2103 = OpLoad %v3float %accumulatedDirect,,,,,,,,0,,,
2614,%2104 = OpFAdd %v3float %2102 %2103,51,Selected,51,,,,,0,3,,7
2615,OpStore %finalColor %2104,,,,,,,,0,,,
2616,%2112 = OpExtInst %void %1 DebugLine %45 %uint_338 %uint_338 %uint_0 %uint_0,,,,,,,,0,,,
,"outColor = vec4(finalColor, 1.0);",15,Selected,12,Dispatch Stall,3,,,0,,,8
2617,%2111 = OpLoad %v3float %finalColor,,,,,,,,0,,,
2618,%2113 = OpCompositeExtract %float %2111 0,,,,,,,,0,,,
2619,%2114 = OpCompositeExtract %float %2111 1,,,,,,,,0,,,
2620,%2115 = OpCompositeExtract %float %2111 2,,,,,,,,0,,,
2621,%2116 = OpCompositeConstruct %v4float %2113 %2114 %2115 %float_1,,,,,,,,0,,,
2622,OpStore %outColor %2116,15,Selected,12,Dispatch Stall,3,,,0,1,,8
2623,%2124 = OpExtInst %void %1 DebugLine %45 %uint_339 %uint_339 %uint_0 %uint_0,,,,,,,,0,,,
,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,,,,
2624,%2123 = OpLoad %uint %inEntityIndex,,,,,,,,0,,,
2625,OpStore %outId %2123,,,,,,,,0,,,
2626,%2125 = OpExtInst %void %1 DebugLine %45 %uint_340 %uint_340 %uint_0 %uint_0,,,,,,,,0,,,
,},962,Wait,644,Branch Resolving,127,Miscellaneous,91,0,,,1
2627,OpReturn,962,Wait,644,Branch Resolving,127,Miscellaneous,91,42,11,,1
2628,OpFunctionEnd,,,,,,,,0,,,
2629,%anoLayeredShadow_vf4_vf4_f1_f1_f1_ = OpFunction %float None %29,,,,,,,,0,,,
2630,%subA = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,
2631,%subB = OpFunctionParameter %_ptr_Function_v4float,,,,,,,,0,,,
2632,%zr = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2633,%depthBias = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2634,%contactSoft = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2635,%37 = OpLabel,,,,,,,,0,,,
2636,%cov = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,
2637,%M = OpVariable %_ptr_Function__arr_float_uint_4 Function,,,,,,,,0,,,
2638,%occ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2639,%k = OpVariable %_ptr_Function_int Function,,,,,,,,0,,,
2640,%c = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2641,%lo = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2642,%hi = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2643,%mean = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2644,%52 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2645,%53 = OpExtInst %void %1 DebugLine %40 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,
2646,%50 = OpExtInst %void %1 DebugDeclare %48 %subA %51,,,,,,,,0,,,
2647,%56 = OpExtInst %void %1 DebugDeclare %54 %subB %51,,,,,,,,0,,,
2648,%59 = OpExtInst %void %1 DebugDeclare %57 %zr %51,,,,,,,,0,,,
2649,%62 = OpExtInst %void %1 DebugDeclare %60 %depthBias %51,,,,,,,,0,,,
2650,%66 = OpExtInst %void %1 DebugDeclare %63 %contactSoft %51,,,,,,,,0,,,
2651,%206 = OpExtInst %void %1 DebugFunctionDefinition %39 %anoLayeredShadow_vf4_vf4_f1_f1_f1_,,,,,,,,0,,,
2652,%208 = OpExtInst %void %1 DebugLine %40 %uint_44 %uint_44 %uint_0 %uint_0,,,,,,,,0,,,
,// shadow_cdf.glsl:44,,,,,,,,
,zr -= depthBias;,4180,Not Selected,2214,Math Pipe Throttle,921,Wait,522,0,,,41
2653,%207 = OpLoad %float %depthBias,,,,,,,,0,,,
2654,%210 = OpLoad %float %zr,,,,,,,,0,,,
2655,%211 = OpFSub %float %210 %207,4180,Not Selected,2214,Math Pipe Throttle,921,Wait,522,213,8,,41
2656,OpStore %zr %211,,,,,,,,0,,,
2657,%221 = OpExtInst %void %1 DebugLine %40 %uint_46 %uint_46 %uint_0 %uint_0,,,,,,,,0,,,
2658,%220 = OpExtInst %void %1 DebugDeclare %217 %cov %51,,,,,,,,0,,,
,"float cov[4] = float[4](subA.x, subA.z, subB.x, subB.z);",,,,,,,,,,,
2659,%222 = OpAccessChain %_ptr_Function_float %subA %uint_0,,,,,,,,0,,,
2660,%223 = OpLoad %float %222,,,,,,,,0,,,
2661,%224 = OpAccessChain %_ptr_Function_float %subA %uint_2,,,,,,,,0,,,
2662,%225 = OpLoad %float %224,,,,,,,,0,,,
2663,%226 = OpAccessChain %_ptr_Function_float %subB %uint_0,,,,,,,,0,,,
2664,%227 = OpLoad %float %226,,,,,,,,0,,,
2665,%228 = OpAccessChain %_ptr_Function_float %subB %uint_2,,,,,,,,0,,,
2666,%229 = OpLoad %float %228,,,,,,,,0,,,
2667,%230 = OpCompositeConstruct %_arr_float_uint_4 %223 %225 %227 %229,,,,,,,,0,,,
2668,OpStore %cov %230,,,,,,,,0,,,
2669,%236 = OpExtInst %void %1 DebugLine %40 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,
2670,%235 = OpExtInst %void %1 DebugDeclare %232 %M %51,,,,,,,,0,,,
,"float M[4]   = float[4](subA.y, subA.w, subB.y, subB.w);",,,,,,,,,,,
2671,%237 = OpAccessChain %_ptr_Function_float %subA %uint_1,,,,,,,,0,,,
2672,%238 = OpLoad %float %237,,,,,,,,0,,,
2673,%239 = OpAccessChain %_ptr_Function_float %subA %uint_3,,,,,,,,0,,,
2674,%240 = OpLoad %float %239,,,,,,,,0,,,
2675,%241 = OpAccessChain %_ptr_Function_float %subB %uint_1,,,,,,,,0,,,
2676,%242 = OpLoad %float %241,,,,,,,,0,,,
2677,%243 = OpAccessChain %_ptr_Function_float %subB %uint_3,,,,,,,,0,,,
2678,%244 = OpLoad %float %243,,,,,,,,0,,,
2679,%245 = OpCompositeConstruct %_arr_float_uint_4 %238 %240 %242 %244,,,,,,,,0,,,
2680,OpStore %M %245,,,,,,,,0,,,
2681,%251 = OpExtInst %void %1 DebugLine %40 %uint_49 %uint_49 %uint_0 %uint_0,,,,,,,,0,,,
2682,%250 = OpExtInst %void %1 DebugDeclare %247 %occ %51,,,,,,,,0,,,
,float occ = 0.0;,,,,,,,,0,,,
2683,OpStore %occ %float_0,,,,,,,,0,,,
2684,%263 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
2685,%262 = OpExtInst %void %1 DebugDeclare %259 %k %51,,,,,,,,0,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,,
2686,OpStore %k %int_0,,,,,,,,0,,,
2687,OpBranch %265,,,,,,,,0,,,
2688,%265 = OpLabel,,,,,,,,0,,,
2689,%269 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2690,%270 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
2691,OpLoopMerge %267 %268 None,,,,,,,,0,,,
2692,OpBranch %271,,,,,,,,0,,,
2693,%271 = OpLabel,,,,,,,,0,,,
2694,%273 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2695,%274 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
2696,%272 = OpLoad %int %k,,,,,,,,0,,,
2697,%276 = OpSLessThan %bool %272 %int_4,,,,,,,,0,,,
2698,OpBranchConditional %276 %266 %267,,,,,,,,0,,,
2699,%266 = OpLabel,,,,,,,,0,,,
2700,%282 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2701,%283 = OpExtInst %void %1 DebugLine %40 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,0,,,
2702,%281 = OpExtInst %void %1 DebugDeclare %278 %c %51,,,,,,,,0,,,
,float c = cov[k];,,,,,,,,,,,
2703,%284 = OpLoad %int %k,,,,,,,,0,,,
2704,%285 = OpAccessChain %_ptr_Function_float %cov %284,,,,,,,,0,,,
2705,%286 = OpLoad %float %285,,,,,,,,0,,,
2706,OpStore %c %286,,,,,,,,0,,,
2707,%288 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,0,,,
,if (c < EPS) continue;                 // no occluders of this footprint in band k,46727,Long Scoreboard,21407,Not Selected,9447,Wait,5315,0,,,41
2708,%287 = OpLoad %float %c,,,,,,,,0,,,
2709,%291 = OpFOrdLessThan %bool %287 %float_9_99999975en05,33054,Long Scoreboard,21407,Not Selected,3490,Branch Resolving,3125,1827,14,,41
2710,OpSelectionMerge %293 None,,,,,,,,0,,,
2711,OpBranchConditional %291 %292 %293,13673,Not Selected,5957,Wait,3973,Math Pipe Throttle,2461,625,22,,41
2712,%292 = OpLabel,,,,,,,,0,,,
2713,%294 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2714,%295 = OpExtInst %void %1 DebugLine %40 %uint_52 %uint_52 %uint_0 %uint_0,,,,,,,,0,,,
2715,OpBranch %268,,,,,,,,0,,,
2716,%293 = OpLabel,,,,,,,,0,,,
2717,%302 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2718,%303 = OpExtInst %void %1 DebugLine %40 %uint_53 %uint_53 %uint_0 %uint_0,,,,,,,,0,,,
2719,%301 = OpExtInst %void %1 DebugDeclare %298 %lo %51,,,,,,,,0,,,
,float lo = float(k) * ANO_CDF_LAYER_W;,,,,,,,,,,,
2720,%304 = OpLoad %int %k,,,,,,,,0,,,
2721,%305 = OpConvertSToF %float %304,,,,,,,,0,,,
2722,%307 = OpFMul %float %305 %float_0_25,,,,,,,,0,,,
2723,OpStore %lo %307,,,,,,,,0,,,
2724,%313 = OpExtInst %void %1 DebugLine %40 %uint_54 %uint_54 %uint_0 %uint_0,,,,,,,,0,,,
2725,%312 = OpExtInst %void %1 DebugDeclare %309 %hi %51,,,,,,,,0,,,
,float hi = lo + ANO_CDF_LAYER_W;,,,,,,,,,,,
2726,%314 = OpLoad %float %lo,,,,,,,,0,,,
2727,%315 = OpFAdd %float %314 %float_0_25,,,,,,,,0,,,
2728,OpStore %hi %315,,,,,,,,0,,,
2729,%317 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,0,,,
,if (zr >= hi) { occ += c; continue; }  // whole band is nearer than the receiver -> fully occludes,4974,Wait,2949,Not Selected,949,Selected,500,0,,,41
2730,%316 = OpLoad %float %zr,,,,,,,,0,,,
2731,%319 = OpLoad %float %hi,,,,,,,,0,,,
2732,%320 = OpFOrdGreaterThanEqual %bool %316 %319,2203,Wait,1420,Selected,325,Not Selected,293,98.3744893327281,8,,41
2733,OpSelectionMerge %322 None,,,,,,,,0,,,
2734,OpBranchConditional %320 %321 %322,2187,Wait,1260,Not Selected,632,Selected,100,97.9419295839049,10,,41
2735,%321 = OpLabel,,,,,,,,0,,,
2736,%326 = OpExtInst %void %1 DebugScope %323,,,,,,,,0,,,
2737,%327 = OpExtInst %void %1 DebugLine %40 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,0,,,
2738,%325 = OpLoad %float %c,,,,,,,,0,,,
2739,%328 = OpLoad %float %occ,,,,,,,,0,,,
2740,%329 = OpFAdd %float %328 %325,584,Wait,269,No Instructions,124,Branch Resolving,88,25,6,,38
2741,OpStore %occ %329,,,,,,,,0,,,
2742,OpBranch %268,,,,,,,,0,,,
2743,%322 = OpLabel,,,,,,,,0,,,
2744,%332 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2745,%333 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,0,,,
,if (zr <= lo) continue;                // whole band is behind the receiver -> does not occlude,1092,Wait,478,Not Selected,287,Selected,178,0,,,41
2746,%331 = OpLoad %float %zr,,,,,,,,0,,,
2747,%335 = OpLoad %float %lo,,,,,,,,0,,,
2748,%336 = OpFOrdLessThanEqual %bool %331 %335,1074,Wait,478,Not Selected,286,Selected,162,42,16,,41
2749,OpSelectionMerge %338 None,,,,,,,,0,,,
2750,OpBranchConditional %336 %337 %338,18,Selected,16,Not Selected,1,No Instructions,1,0,8,,39
2751,%337 = OpLabel,,,,,,,,0,,,
2752,%339 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2753,%340 = OpExtInst %void %1 DebugLine %40 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,0,,,
2754,OpBranch %268,,,,,,,,0,,,
2755,%338 = OpLabel,,,,,,,,0,,,
2756,%347 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2757,%348 = OpExtInst %void %1 DebugLine %40 %uint_59 %uint_59 %uint_0 %uint_0,,,,,,,,0,,,
2758,%346 = OpExtInst %void %1 DebugDeclare %343 %mean %51,,,,,,,,0,,,
,float mean = M[k] / c;,1224,Wait,659,Not Selected,434,Selected,58,0,,,40
2759,%349 = OpLoad %int %k,,,,,,,,0,,,
2760,%350 = OpAccessChain %_ptr_Function_float %M %349,,,,,,,,0,,,
2761,%351 = OpLoad %float %350,,,,,,,,0,,,
2762,%352 = OpLoad %float %c,,,,,,,,0,,,
2763,%353 = OpFDiv %float %351 %352,1224,Wait,659,Not Selected,434,Selected,58,56.8921568627451,8,1041,40
2764,OpStore %mean %353,,,,,,,,0,,,
2765,%355 = OpExtInst %void %1 DebugLine %40 %uint_60 %uint_60 %uint_0 %uint_0,,,,,,,,0,,,
,"occ += c * smoothstep(mean, mean + contactSoft + EPS, zr);",4062,Not Selected,1539,Short Scoreboard,1041,Wait,876,0,,,40
2766,%354 = OpLoad %float %c,,,,,,,,0,,,
2767,%357 = OpLoad %float %mean,,,,,,,,0,,,
2768,%358 = OpLoad %float %mean,,,,,,,,0,,,
2769,%359 = OpLoad %float %contactSoft,,,,,,,,0,,,
2770,%360 = OpFAdd %float %358 %359,,,,,,,,0,,,
2771,%361 = OpFAdd %float %360 %float_9_99999975en05,,,,,,,,0,,,
2772,%362 = OpLoad %float %zr,,,,,,,,0,,,
2773,%363 = OpExtInst %float %5 SmoothStep %357 %361 %362,3417,Not Selected,1263,Short Scoreboard,1041,Wait,671,125,40,,40
2774,%364 = OpFMul %float %354 %363,,,,,,,,0,2,,39
2775,%365 = OpLoad %float %occ,,,,,,,,0,,,
2776,%366 = OpFAdd %float %365 %364,579,Not Selected,276,Wait,205,Selected,75,25,6,,39
2777,OpStore %occ %366,,,,,,,,0,,,
2778,OpBranch %268,66,Selected,64,Dispatch Stall,2,,,0,6,,36
2779,%268 = OpLabel,,,,,,,,0,,,
2780,%368 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2781,%369 = OpExtInst %void %1 DebugLine %40 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,
,for (int k = 0; k < ANO_CDF_LAYERS; ++k) {,,,,,,,,,,,
2782,%367 = OpLoad %int %k,,,,,,,,0,,,
2783,%371 = OpIAdd %int %367 %int_1,,,,,,,,0,,,
2784,OpStore %k %371,,,,,,,,0,,,
2785,OpBranch %265,,,,,,,,0,,,
2786,%267 = OpLabel,,,,,,,,0,,,
2787,%374 = OpExtInst %void %1 DebugScope %39,,,,,,,,0,,,
2788,%375 = OpExtInst %void %1 DebugLine %40 %uint_62 %uint_62 %uint_0 %uint_0,,,,,,,,0,,,
,"return clamp(1.0 - occ, 0.0, 1.0);",2416,Branch Resolving,1029,No Instructions,611,Wait,358,0,,,30
2789,%373 = OpLoad %float %occ,,,,,,,,0,,,
2790,%377 = OpFSub %float %float_1 %373,2416,Branch Resolving,1029,No Instructions,611,Wait,358,125,4,,30
2791,%378 = OpExtInst %float %5 FClamp %377 %float_0 %float_1,,,,,,,,0,,,
2792,OpReturnValue %378,,,,,,,,0,,,
2793,OpFunctionEnd,,,,,,,,0,,,
2794,%anoCubeFaceIndex_vf3_ = OpFunction %uint None %71,,,,,,,,0,,,
2795,%d = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
2796,%75 = OpLabel,,,,,,,,0,,,
2797,%a = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2798,%82 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2799,%83 = OpExtInst %void %1 DebugLine %40 %uint_67 %uint_67 %uint_0 %uint_0,,,,,,,,0,,,
2800,%81 = OpExtInst %void %1 DebugDeclare %79 %d %51,,,,,,,,0,,,
2801,%384 = OpExtInst %void %1 DebugFunctionDefinition %77 %anoCubeFaceIndex_vf3_,,,,,,,,0,,,
2802,%390 = OpExtInst %void %1 DebugLine %40 %uint_68 %uint_68 %uint_0 %uint_0,,,,,,,,0,,,
2803,%389 = OpExtInst %void %1 DebugDeclare %386 %a %51,,,,,,,,0,,,
,vec3 a = abs(d);,,,,,,,,,,,
2804,%391 = OpLoad %v3float %d,,,,,,,,0,,,
2805,%392 = OpExtInst %v3float %5 FAbs %391,,,,,,,,0,,,
2806,OpStore %a %392,,,,,,,,0,,,
2807,%394 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,
,if (a.x >= a.y && a.x >= a.z) return d.x >= 0.0 ? 0u : 1u;,6196,Not Selected,2797,Math Pipe Throttle,1418,Wait,1381,0,,,40
2808,%393 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,
2809,%396 = OpLoad %float %393,,,,,,,,0,,,
2810,%397 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,
2811,%398 = OpLoad %float %397,,,,,,,,0,,,
2812,%399 = OpFOrdGreaterThanEqual %bool %396 %398,2608,Not Selected,1381,Math Pipe Throttle,705,Wait,294,125,3,,40
2813,OpSelectionMerge %401 None,,,,,,,,0,,,
2814,OpBranchConditional %399 %400 %401,,,,,,,,0,,,
2815,%400 = OpLabel,,,,,,,,0,,,
2816,%403 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2817,%404 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,
2818,%402 = OpAccessChain %_ptr_Function_float %a %uint_0,,,,,,,,0,,,
2819,%405 = OpLoad %float %402,,,,,,,,0,,,
2820,%406 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,
2821,%407 = OpLoad %float %406,,,,,,,,0,,,
2822,%408 = OpFOrdGreaterThanEqual %bool %405 %407,,,,,,,,0,,,
2823,OpBranch %401,,,,,,,,0,,,
2824,%401 = OpLabel,,,,,,,,0,,,
2825,%409 = OpPhi %bool %399 %75 %408 %400,,,,,,,,0,,,
2826,%412 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2827,%413 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,
2828,OpSelectionMerge %411 None,,,,,,,,0,,,
2829,OpBranchConditional %409 %410 %411,,,,,,,,0,,,
2830,%410 = OpLabel,,,,,,,,0,,,
2831,%415 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2832,%416 = OpExtInst %void %1 DebugLine %40 %uint_69 %uint_69 %uint_0 %uint_0,,,,,,,,0,,,
2833,%414 = OpAccessChain %_ptr_Function_float %d %uint_0,,,,,,,,0,,,
2834,%417 = OpLoad %float %414,,,,,,,,0,,,
2835,%418 = OpFOrdGreaterThanEqual %bool %417 %float_0,2315,Wait,887,Not Selected,879,Math Pipe Throttle,450,125,1,,39
2836,%419 = OpSelect %uint %418 %uint_0 %uint_1,1188,Not Selected,536,Math Pipe Throttle,263,Wait,200,42,2,,40
2837,OpReturnValue %419,85,Selected,64,No Instructions,20,Not Selected,1,5,1,,39
2838,%411 = OpLabel,,,,,,,,0,,,
2839,%422 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2840,%423 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,0,,,
,if (a.y >= a.z)               return d.y >= 0.0 ? 2u : 3u;,1815,Wait,786,Not Selected,580,Math Pipe Throttle,244,0,,,39
2841,%421 = OpAccessChain %_ptr_Function_float %a %uint_1,,,,,,,,0,,,
2842,%425 = OpLoad %float %421,,,,,,,,0,,,
2843,%426 = OpAccessChain %_ptr_Function_float %a %uint_2,,,,,,,,0,,,
2844,%427 = OpLoad %float %426,,,,,,,,0,,,
2845,%428 = OpFOrdGreaterThanEqual %bool %425 %427,472,Wait,285,Not Selected,85,Selected,66,25,1,,39
2846,OpSelectionMerge %430 None,,,,,,,,0,,,
2847,OpBranchConditional %428 %429 %430,,,,,,,,0,,,
2848,%429 = OpLabel,,,,,,,,0,,,
2849,%432 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2850,%433 = OpExtInst %void %1 DebugLine %40 %uint_70 %uint_70 %uint_0 %uint_0,,,,,,,,0,,,
2851,%431 = OpAccessChain %_ptr_Function_float %d %uint_1,,,,,,,,0,,,
2852,%434 = OpLoad %float %431,,,,,,,,0,,,
2853,%435 = OpFOrdGreaterThanEqual %bool %434 %float_0,1110,Wait,431,Not Selected,418,Math Pipe Throttle,201,60.097297297297295,1,,37
2854,%436 = OpSelect %uint %435 %uint_2 %uint_3,233,Not Selected,77,Wait,70,Selected,69,11.193133047210301,2,,37
2855,OpReturnValue %436,,,,,,,,0,,,
2856,%430 = OpLabel,,,,,,,,0,,,
2857,%439 = OpExtInst %void %1 DebugScope %77,,,,,,,,0,,,
2858,%440 = OpExtInst %void %1 DebugLine %40 %uint_71 %uint_71 %uint_0 %uint_0,,,,,,,,0,,,
,return d.z >= 0.0 ? 4u : 5u;,339,Not Selected,110,Wait,96,Selected,92,0,,,37
2859,%438 = OpAccessChain %_ptr_Function_float %d %uint_2,,,,,,,,0,,,
2860,%442 = OpLoad %float %438,,,,,,,,0,,,
2861,%443 = OpFOrdGreaterThanEqual %bool %442 %float_0,117,Not Selected,41,Wait,34,Selected,23,5,1,,37
2862,%444 = OpSelect %uint %443 %uint_4 %uint_5,222,Not Selected,69,Selected,69,Wait,62,11.324324324324325,2,,36
2863,OpReturnValue %444,,,,,,,,0,,,
2864,OpFunctionEnd,,,,,,,,0,,,
2865,%sampleShadowCDF_u1_vf3_f1_ = OpFunction %float None %86,,,,,,,,0,,,
2866,%frustum = OpFunctionParameter %_ptr_Function_uint,,,,,,,,0,,,
2867,%worldPos = OpFunctionParameter %_ptr_Function_v3float,,,,,,,,0,,,
2868,%nDotL = OpFunctionParameter %_ptr_Function_float,,,,,,,,0,,,
2869,%92 = OpLabel,,,,,,,,0,,,
2870,%lc = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2871,%proj = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
2872,%uv = OpVariable %_ptr_Function_v2float Function,,,,,,,,0,,,
2873,%base = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
2874,%subA_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2875,%subB_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2876,%depthBias_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2877,%param = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2878,%param_0 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
2879,%param_1 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2880,%param_2 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2881,%param_3 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
2882,%101 = OpExtInst %void %1 DebugScope %94,,,,,,,,0,,,
2883,%102 = OpExtInst %void %1 DebugLine %95 %uint_23 %uint_23 %uint_0 %uint_0,,,,,,,,0,,,
2884,%100 = OpExtInst %void %1 DebugDeclare %98 %frustum %51,,,,,,,,0,,,
2885,%105 = OpExtInst %void %1 DebugDeclare %103 %worldPos %51,,,,,,,,0,,,
2886,%108 = OpExtInst %void %1 DebugDeclare %106 %nDotL %51,,,,,,,,0,,,
2887,%450 = OpExtInst %void %1 DebugFunctionDefinition %94 %sampleShadowCDF_u1_vf3_f1_,,,,,,,,0,,,
2888,%456 = OpExtInst %void %1 DebugLine %95 %uint_24 %uint_24 %uint_0 %uint_0,,,,,,,,0,,,
2889,%455 = OpExtInst %void %1 DebugDeclare %452 %lc %51,,,,,,,,0,,,
,// shadow_sample.glsl:24,,,,,,,,
,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",26754,Not Selected,7978,Long Scoreboard,6180,Wait,3858,0,,,49
2890,%488 = OpLoad %uint %frustum,,,,,,,,0,,,
2891,%491 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %shadowFrustumBuf %int_0 %488 %int_0,,,,,,,,0,,,
2892,%492 = OpLoad %mat4v4float %491,14786,Not Selected,5213,Wait,2649,Branch Resolving,2638,625,34,7797,49
2893,%493 = OpLoad %v3float %worldPos,,,,,,,,0,,,
2894,%494 = OpCompositeExtract %float %493 0,,,,,,,,0,,,
2895,%495 = OpCompositeExtract %float %493 1,,,,,,,,0,,,
2896,%496 = OpCompositeExtract %float %493 2,,,,,,,,0,,,
2897,%497 = OpCompositeConstruct %v4float %494 %495 %496 %float_1,,,,,,,,0,,,
2898,%498 = OpMatrixTimesVector %v4float %492 %497,11968,Long Scoreboard,6180,Not Selected,2765,Selected,1429,625,34,,49
2899,OpStore %lc %498,,,,,,,,0,,,
2900,%504 = OpExtInst %void %1 DebugLine %95 %uint_25 %uint_25 %uint_0 %uint_0,,,,,,,,0,,,
2901,%503 = OpExtInst %void %1 DebugDeclare %500 %proj %51,,,,,,,,0,,,
,vec3 proj = lc.xyz / lc.w;,2926,Not Selected,1257,Wait,638,Short Scoreboard,506,0,,,46
2902,%505 = OpLoad %v4float %lc,,,,,,,,0,,,
2903,%506 = OpVectorShuffle %v3float %505 %505 0 1 2,,,,,,,,0,,,
2904,%507 = OpAccessChain %_ptr_Function_float %lc %uint_3,,,,,,,,0,,,
2905,%508 = OpLoad %float %507,,,,,,,,0,,,
2906,%509 = OpCompositeConstruct %v3float %508 %508 %508,,,,,,,,0,,,
2907,%510 = OpFDiv %v3float %506 %509,2926,Not Selected,1257,Wait,638,Short Scoreboard,506,125,8,506,46
2908,OpStore %proj %510,,,,,,,,0,,,
2909,%512 = OpExtInst %void %1 DebugLine %95 %uint_26 %uint_26 %uint_0 %uint_0,,,,,,,,0,,,
,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,6439,Not Selected,3451,Math Pipe Throttle,1698,Wait,382,0,,,42
2910,%511 = OpAccessChain %_ptr_Function_float %proj %uint_2,,,,,,,,0,,,
2911,%514 = OpLoad %float %511,,,,,,,,0,,,
2912,%515 = OpFOrdGreaterThan %bool %514 %float_1,3112,Not Selected,1833,Math Pipe Throttle,934,Wait,178,125,2,,42
